"Fuente: Servicio de Epidemiolog�a. D.G. Salud P�blica y Adicciones"
"Los datos diarios mostrados en este fichero son provisionales y deben interpretarse con precauci�n por ser informaci�n dependiente del momento de su extracci�n."
"El Servicio de Epidemiolog�a de la Direcci�n General de Salud P�blica y Adicciones no se responsabiliza de los resultados derivados del uso de estos datos por parte de los usuarios de los mismos. Adem�s, cualquier usuario se compromete a citar, en cualquier publicaci�n obtenida a partir de ellos, al Servicio de Epidemiolog�a de la Direcci�n General de Salud P�blica y Adicciones de la Consejer�a de Salud como fuente del dato primario, as� como a que el grado de exactitud o fiabilidad de la informaci�n derivada por elaboraci�n propia de los autores es de la exclusiva responsabilidad de estos."
""
"num";"Codigo_Municipio";"Municipio";"Zona_Basica";"Area_salud";"Fecha_resultado";"Semana";"Casos"
"2557";"30035";"San Javier";"San Javier";"Mar Menor";2021-01-24;3;8
"2558";"30036";"San Pedro del Pinatar";"San Pedro del Pinatar";"Mar Menor";2021-01-24;3;9
"2559";"30030";"Murcia";"Torre Pacheco / Este";"Mar Menor";2021-01-24;3;1
"2560";"30037";"Torre-Pacheco";"Torre Pacheco / Este";"Mar Menor";2021-01-24;3;2
"2561";"30037";"Torre-Pacheco";"Torre Pacheco / Oeste";"Mar Menor";2021-01-24;3;3
"2562";"30010";"Beniel";"Beniel";"Murcia Este";2021-01-24;3;2
"2563";"30030";"Murcia";"Beniel";"Murcia Este";2021-01-24;3;1
"2564";"30010";"Beniel";"Murcia / Alquer�as";"Murcia Este";2021-01-24;3;2
"2565";"30030";"Murcia";"Murcia / Alquer�as";"Murcia Este";2021-01-24;3;4
"2566";"30030";"Murcia";"Murcia / Barrio de El Carmen";"Murcia Este";2021-01-24;3;11
"2567";"30030";"Murcia";"Murcia / Beniaj�n";"Murcia Este";2021-01-24;3;19
"2568";"30030";"Murcia";"Murcia / Floridabanca";"Murcia Este";2021-01-24;3;2
"2569";"30030";"Murcia";"Murcia / Infante Juan Manuel";"Murcia Este";2021-01-24;3;9
"2570";"30030";"Murcia";"Murcia / La Alberca";"Murcia Este";2021-01-24;3;9
"2571";"30030";"Murcia";"Murcia / Llano de Brujas";"Murcia Este";2021-01-24;3;5
"2572";"30030";"Murcia";"Murcia / Monteagudo";"Murcia Este";2021-01-24;3;5
"2573";"30030";"Murcia";"Murcia / Nonduermas";"Murcia Este";2021-01-24;3;7
"2574";"30030";"Murcia";"Murcia / Puente Tocinos";"Murcia Este";2021-01-24;3;14
"2575";"30030";"Murcia";"Murcia / Santa Mar�a de Gracia";"Murcia Este";2021-01-24;3;4
"2576";"30030";"Murcia";"Murcia / Santiago El Mayor";"Murcia Este";2021-01-24;3;10
"2577";"30030";"Murcia";"Murcia / Vistabella";"Murcia Este";2021-01-24;3;8
"2578";"30901";"Santomera";"Santomera";"Murcia Este";2021-01-24;3;8
"2579";"30005";"Alcantarilla";"Alcantarilla / Casco";"Murcia Oeste";2021-01-24;3;10
"2580";"30005";"Alcantarilla";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-24;3;12
"2581";"30030";"Murcia";"Alcantarilla / Sangonera";"Murcia Oeste";2021-01-24;3;3
"2582";"30008";"Alhama de Murcia";"Alhama de Murcia";"Murcia Oeste";2021-01-24;3;6
"2583";"30029";"Mula";"Mula";"Murcia Oeste";2021-01-24;3;9
"2584";"30032";"Pliego";"Mula";"Murcia Oeste";2021-01-24;3;2
"2585";"30030";"Murcia";"Murcia / Algezares";"Murcia Oeste";2021-01-24;3;6
"2586";"30030";"Murcia";"Murcia / Aljucer";"Murcia Oeste";2021-01-24;3;5
"2587";"30030";"Murcia";"Murcia / Campo de Cartagena";"Murcia Oeste";2021-01-24;3;3
"2588";"30037";"Torre-Pacheco";"Murcia / Campo de Cartagena";"Murcia Oeste";2021-01-24;3;2
"2589";"30030";"Murcia";"Murcia / El Palmar";"Murcia Oeste";2021-01-24;3;15
"2590";"30030";"Murcia";"Murcia / Espinardo";"Murcia Oeste";2021-01-24;3;14
"2591";"30030";"Murcia";"Murcia / La �ora";"Murcia Oeste";2021-01-24;3;10
"2592";"30030";"Murcia";"Murcia / San Andr�s";"Murcia Oeste";2021-01-24;3;8
"2593";"30030";"Murcia";"Murcia / Sangonera la Verde";"Murcia Oeste";2021-01-24;3;3
"2594";"30012";"Bullas";"Bullas";"Noroeste";2021-01-24;3;4
"2595";"30013";"Calasparra";"Calasparra";"Noroeste";2021-01-24;3;6
"2596";"30015";"Caravaca de la Cruz";"Caravaca";"Noroeste";2021-01-24;3;19
"2597";"30015";"Caravaca de la Cruz";"Caravaca / Barranda";"Noroeste";2021-01-24;3;3
"2598";"30017";"Ceheg�n";"Ceheg�n";"Noroeste";2021-01-24;3;5
"2599";"30028";"Moratalla";"Moratalla";"Noroeste";2021-01-24;3;4
"2600";"30019";"Cieza";"Cieza / Oeste";"Otras CCAA";2021-01-24;3;14
"2601";"30002";"Abar�n";"Abar�n";"Vega Alta del Segura";2021-01-24;3;3
"2602";"30019";"Cieza";"Cieza / Este";"Vega Alta del Segura";2021-01-24;3;8
"2603";"30001";"Abanilla";"Abanilla";"Vega Media del Segura";2021-01-24;3;3
"2604";"30009";"Archena";"Archena";"Vega Media del Segura";2021-01-24;3;3
"2605";"30034";"Ricote";"Archena";"Vega Media del Segura";2021-01-24;3;1
"2606";"30018";"Ceut�";"Ceut�";"Vega Media del Segura";2021-01-24;3;1
